Module	Section	Sample Name	Source
FastQC	all_sections	SRR12210269	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210269_fastqc.zip
FastQC	all_sections	SRR12210270	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210270_fastqc.zip
FastQC	all_sections	SRR12210271	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210271_fastqc.zip
FastQC	all_sections	SRR12210272	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210272_fastqc.zip
FastQC	all_sections	SRR12210273	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210273_fastqc.zip
FastQC	all_sections	SRR12210274	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210274_fastqc.zip
FastQC	all_sections	SRR12210275	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210275_fastqc.zip
FastQC	all_sections	SRR12210276	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210276_fastqc.zip
FastQC	all_sections	SRR12210277	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210277_fastqc.zip
FastQC	all_sections	SRR12210278	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210278_fastqc.zip
FastQC	all_sections	SRR12210279	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210279_fastqc.zip
FastQC	all_sections	SRR12210280	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210280_fastqc.zip
FastQC	all_sections	SRR12210281	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210281_fastqc.zip
FastQC	all_sections	SRR12210282	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210282_fastqc.zip
FastQC	all_sections	SRR12210283	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210283_fastqc.zip
FastQC	all_sections	SRR12210284	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210284_fastqc.zip
FastQC	all_sections	SRR12210285	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210285_fastqc.zip
FastQC	all_sections	SRR12210286	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210286_fastqc.zip
FastQC	all_sections	SRR12210287	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210287_fastqc.zip
FastQC	all_sections	SRR12210288	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210288_fastqc.zip
FastQC	all_sections	SRR12210289	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210289_fastqc.zip
FastQC	all_sections	SRR12210290	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210290_fastqc.zip
FastQC	all_sections	SRR12210291	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210291_fastqc.zip
FastQC	all_sections	SRR12210292	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210292_fastqc.zip
FastQC	all_sections	SRR12210293	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210293_fastqc.zip
FastQC	all_sections	SRR12210294	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210294_fastqc.zip
FastQC	all_sections	SRR12210295	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210295_fastqc.zip
FastQC	all_sections	SRR12210296	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210296_fastqc.zip
FastQC	all_sections	SRR12210297	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210297_fastqc.zip
FastQC	all_sections	SRR12210298	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210298_fastqc.zip
FastQC	all_sections	SRR12210299	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210299_fastqc.zip
FastQC	all_sections	SRR12210300	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210300_fastqc.zip
FastQC	all_sections	SRR12210301	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210301_fastqc.zip
FastQC	all_sections	SRR12210302	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210302_fastqc.zip
FastQC	all_sections	SRR12210303	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210303_fastqc.zip
FastQC	all_sections	SRR12210304	/pub60/matt/NEOF/R_community/datasets/media/cutadapt/fastqc/SRR12210304_fastqc.zip
